id,phase,qty,active
1,A,10,true
2,A,10,true
3,A,10,true
4,A,10,true
5,A,10,true
6,A,10,true
7,A,10,true
8,A,10,true
9,A,10,true
10,A,10,true
11,A,10,true
12,A,10,true
13,A,10,true
14,A,10,true
15,A,10,true
16,A,10,true
17,A,10,true
18,A,10,true
19,A,10,true
20,A,10,true
21,A,10,true
22,A,10,true
23,A,10,true
24,A,10,true
25,A,10,true
26,A,10,true
27,A,10,true
28,A,10,true
29,A,10,true
30,A,10,true
31,A,10,true
32,A,10,true
33,A,10,true
34,A,10,true
35,A,10,true
36,A,10,true
37,A,10,true
38,A,10,true
39,A,10,true
40,A,10,true
41,A,10,true
42,A,10,true
43,A,10,true
44,A,10,true
45,A,10,true
46,A,10,true
47,A,10,true
48,A,10,true
49,A,10,true
50,A,10,true
51,A,10,true
52,A,10,true
53,A,10,true
54,A,10,true
55,A,10,true
56,A,10,true
57,A,10,true
58,A,10,true
59,A,10,true
60,A,10,true
61,A,10,true
62,A,10,true
63,A,10,true
64,A,10,true
65,A,10,true
66,A,10,true
67,A,10,true
68,A,10,true
69,A,10,true
70,A,10,true
71,A,10,true
72,A,10,true
73,A,10,true
74,A,10,true
75,A,10,true
76,A,10,true
77,A,10,true
78,A,10,true
79,A,10,true
80,A,10,true
81,A,10,true
82,A,10,true
83,A,10,true
84,A,10,true
85,A,10,true
86,A,10,true
87,A,10,true
88,A,10,true
89,A,10,true
90,A,10,true
91,A,10,true
92,A,10,true
93,A,10,true
94,A,10,true
95,A,10,true
96,A,10,true
97,A,10,true
98,A,10,true
99,A,10,true
100,A,10,true
101,A,10,true
102,A,10,true
103,A,10,true
104,A,10,true
105,A,10,true
106,A,10,true
107,A,10,true
108,A,10,true
109,A,10,true
110,A,10,true
111,A,10,true
112,A,10,true
113,A,10,true
114,A,10,true
115,A,10,true
116,A,10,true
117,A,10,true
118,A,10,true
119,A,10,true
120,A,10,true
121,A,10,true
122,A,10,true
123,A,10,true
124,A,10,true
125,A,10,true
126,A,10,true
127,A,10,true
128,A,10,true
129,A,10,true
130,A,10,true
131,A,10,true
132,A,10,true
133,A,10,true
134,A,10,true
135,A,10,true
136,A,10,true
137,A,10,true
138,A,10,true
139,A,10,true
140,A,10,true
141,A,10,true
142,A,10,true
143,A,10,true
144,A,10,true
145,A,10,true
146,A,10,true
147,A,10,true
148,A,10,true
149,A,10,true
150,A,10,true
151,A,10,true
152,A,10,true
153,A,10,true
154,A,10,true
155,A,10,true
156,A,10,true
157,A,10,true
158,A,10,true
159,A,10,true
160,A,10,true
161,A,10,true
162,A,10,true
163,A,10,true
164,A,10,true
165,A,10,true
166,A,10,true
167,A,10,true
168,A,10,true
169,A,10,true
170,A,10,true
171,A,10,true
172,A,10,true
173,A,10,true
174,A,10,true
175,A,10,true
176,A,10,true
177,A,10,true
178,A,10,true
179,A,10,true
180,A,10,true
181,A,10,true
182,A,10,true
183,A,10,true
184,A,10,true
185,A,10,true
186,A,10,true
187,A,10,true
188,A,10,true
189,A,10,true
190,A,10,true
191,A,10,true
192,A,10,true
193,A,10,true
194,A,10,true
195,A,10,true
196,A,10,true
197,A,10,true
198,A,10,true
199,A,10,true
200,A,10,true
201,A,10,true
202,A,10,true
203,A,10,true
204,A,10,true
205,A,10,true
206,A,10,true
207,A,10,true
208,A,10,true
209,A,10,true
210,A,10,true
211,A,10,true
212,A,10,true
213,A,10,true
214,A,10,true
215,A,10,true
216,A,10,true
217,A,10,true
218,A,10,true
219,A,10,true
220,A,10,true
221,A,10,true
222,A,10,true
223,A,10,true
224,A,10,true
225,A,10,true
226,A,10,true
227,A,10,true
228,A,10,true
229,A,10,true
230,A,10,true
231,A,10,true
232,A,10,true
233,A,10,true
234,A,10,true
235,A,10,true
236,A,10,true
237,A,10,true
238,A,10,true
239,A,10,true
240,A,10,true
241,A,10,true
242,A,10,true
243,A,10,true
244,A,10,true
245,A,10,true
246,A,10,true
247,A,10,true
248,A,10,true
249,A,10,true
250,A,10,true
251,A,10,true
252,A,10,true
253,A,10,true
254,A,10,true
255,A,10,true
256,A,10,true
257,A,10,true
258,A,10,true
259,A,10,true
260,A,10,true
261,A,10,true
262,A,10,true
263,A,10,true
264,A,10,true
265,A,10,true
266,A,10,true
267,A,10,true
268,A,10,true
269,A,10,true
270,A,10,true
271,A,10,true
272,A,10,true
273,A,10,true
274,A,10,true
275,A,10,true
276,A,10,true
277,A,10,true
278,A,10,true
279,A,10,true
280,A,10,true
281,A,10,true
282,A,10,true
283,A,10,true
284,A,10,true
285,A,10,true
286,A,10,true
287,A,10,true
288,A,10,true
289,A,10,true
290,A,10,true
291,A,10,true
292,A,10,true
293,A,10,true
294,A,10,true
295,A,10,true
296,A,10,true
297,A,10,true
298,A,10,true
299,A,10,true
300,A,10,true
301,A,10,true
302,A,10,true
303,A,10,true
304,A,10,true
305,A,10,true
306,A,10,true
307,A,10,true
308,A,10,true
309,A,10,true
310,A,10,true
311,A,10,true
312,A,10,true
313,A,10,true
314,A,10,true
315,A,10,true
316,A,10,true
317,A,10,true
318,A,10,true
319,A,10,true
320,A,10,true
321,A,10,true
322,A,10,true
323,A,10,true
324,A,10,true
325,A,10,true
326,A,10,true
